budget_year,period,department,budget_item,budget_owner,planned_amount,approval_status,source
2026,2026-09,行政人事部,办公租赁,行政人事部负责人,80000,locked,synthetic_training_seed_v1
2026,2026-10,行政人事部,办公租赁,行政人事部负责人,80000,locked,synthetic_training_seed_v1
2026,2026-11,行政人事部,办公租赁,行政人事部负责人,80000,locked,synthetic_training_seed_v1
2026,2026-12,行政人事部,办公租赁,行政人事部负责人,80000,locked,synthetic_training_seed_v1
2026,2026-01,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-02,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-03,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-04,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-05,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-06,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-07,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-08,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-09,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-10,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-11,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-12,行政人事部,招聘培训,行政人事部负责人,35000,locked,synthetic_training_seed_v1
2026,2026-01,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-02,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-03,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-04,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-05,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-06,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-07,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-08,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-09,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-10,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-11,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-12,财务部,审计税务咨询,财务部负责人,30000,locked,synthetic_training_seed_v1
2026,2026-01,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-02,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-03,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-04,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-05,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-06,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-07,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-08,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-09,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-10,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-11,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
2026,2026-12,财务部,系统订阅,财务部负责人,20000,locked,synthetic_training_seed_v1
